
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1      * (normalized) Sequence_Name=SPT3_YEAST
 +       0.5496 * (normalized) Sequence_Name=SPT4_YEAST
 +       0.9353 * (normalized) Sequence_Name=SPT5_YEAST
 +       0.0193 * (normalized) Sequence_Name=SPT6_YEAST
 +       0.0113 * (normalized) Sequence_Name=SPT7_YEAST
 +       1      * (normalized) Sequence_Name=SPT8_YEAST
 +       1      * (normalized) Sequence_Name=SRB2_YEAST
 +       1      * (normalized) Sequence_Name=SRB5_YEAST
 +       1      * (normalized) Sequence_Name=SRB6_YEAST
 +       0.6226 * (normalized) Sequence_Name=SCA1_YEAST
 +       0.6542 * (normalized) Sequence_Name=SRD1_YEAST
 +       0.5826 * (normalized) Sequence_Name=RCC_YEAST
 +       0.3061 * (normalized) Sequence_Name=SRPI_YEAST
 +      -0.447  * (normalized) Sequence_Name=SR14_YEAST
 +      -1      * (normalized) Sequence_Name=SR54_YEAST
 +      -0.121  * (normalized) Sequence_Name=SR68_YEAST
 +      -0.4656 * (normalized) Sequence_Name=SR72_YEAST
 +      -1      * (normalized) Sequence_Name=CAP_YEAST
 +      -0.2191 * (normalized) Sequence_Name=HS71_YEAST
 +      -0.588  * (normalized) Sequence_Name=HS73_YEAST
 +      -0.4469 * (normalized) Sequence_Name=HS74_YEAST
 +      -0.2359 * (normalized) Sequence_Name=HS75_YEAST
 +      -0.2357 * (normalized) Sequence_Name=HS76_YEAST
 +      -1      * (normalized) Sequence_Name=SSD1_YEAST
 +       0.073  * (normalized) Sequence_Name=RA25_YEAST
 +       0.5731 * (normalized) Sequence_Name=SSN6_YEAST
 +       0.6231 * (normalized) Sequence_Name=ST12_YEAST
 +      -0.7922 * (normalized) Sequence_Name=GBG_YEAST
 +      -0.387  * (normalized) Sequence_Name=ST20_YEAST
 +      -0.8861 * (normalized) Sequence_Name=GBB_YEAST
 +      -1      * (normalized) Sequence_Name=STU1_YEAST
 +       0.8546 * (normalized) Sequence_Name=TF2B_YEAST
 +       0.6043 * (normalized) Sequence_Name=SUG1_YEAST
 +      -0.094  * (normalized) Sequence_Name=SUI1_YEAST
 +      -0.0444 * (normalized) Sequence_Name=IF2A_YEAST
 +      -0.7335 * (normalized) Sequence_Name=IF2B_YEAST
 +      -0.5126 * (normalized) Sequence_Name=SUP1_YEAST
 +      -0.7995 * (normalized) Sequence_Name=SUP2_YEAST
 +      -0.6306 * (normalized) Sequence_Name=RS4_YEAST
 +      -0.5173 * (normalized) Sequence_Name=RS11_YEAST
 +       0.4469 * (normalized) Sequence_Name=ADR6_YEAST
 +       0.9317 * (normalized) Sequence_Name=SWI3_YEAST
 +       0.2178 * (normalized) Sequence_Name=SWI4_YEAST
 +       0.2794 * (normalized) Sequence_Name=SWI5_YEAST
 +       1      * (normalized) Sequence_Name=SWI6_YEAST
 +      -0.0234 * (normalized) Sequence_Name=TAL1_YEAST
 +       0.0005 * (normalized) Sequence_Name=TBF1_YEAST
 +      -1      * (normalized) Sequence_Name=RL3_YEAST
 +      -0.7998 * (normalized) Sequence_Name=TCPA_YEAST
 +      -0.0679 * (normalized) Sequence_Name=TCPE_YEAST
 +      -0.0982 * (normalized) Sequence_Name=TCPG_YEAST
 +      -0.4575 * (normalized) Sequence_Name=TCPD_YEAST
 +      -0.2152 * (normalized) Sequence_Name=TCPZ_YEAST
 +       1      * (normalized) Sequence_Name=TEC1_YEAST
 +      -1      * (normalized) Sequence_Name=EF1G_YEAST
 +      -0.8011 * (normalized) Sequence_Name=EF1H_YEAST
 +       0.3505 * (normalized) Sequence_Name=T2EA_YEAST
 +       0.5946 * (normalized) Sequence_Name=YK42_YEAST
 +       0.2624 * (normalized) Sequence_Name=TFB1_YEAST
 +       0.4025 * (normalized) Sequence_Name=TF3A_YEAST
 +      -0.7755 * (normalized) Sequence_Name=DKA1_YEAST
 +      -0.278  * (normalized) Sequence_Name=THRC_YEAST
 +      -0.8474 * (normalized) Sequence_Name=SYTC_YEAST
 +      -1      * (normalized) Sequence_Name=IF1A_YEAST
 +      -0.9518 * (normalized) Sequence_Name=TIF3_YEAST
 +      -1      * (normalized) Sequence_Name=IF41_YEAST
 +      -0.1723 * (normalized) Sequence_Name=IF42_YEAST
 +      -0.3863 * (normalized) Sequence_Name=IF5_YEAST
 +      -0.7147 * (normalized) Sequence_Name=IF52_YEAST
 +      -0.4607 * (normalized) Sequence_Name=IF51_YEAST
 +      -0.7345 * (normalized) Sequence_Name=TP20_YEAST
 +      -0.0594 * (normalized) Sequence_Name=TKT1_YEAST
 +      -0.2432 * (normalized) Sequence_Name=TKT2_YEAST
 +       0.9819 * (normalized) Sequence_Name=TYSY_YEAST
 +       0.0371 * (normalized) Sequence_Name=TOA1_YEAST
 +       0.5283 * (normalized) Sequence_Name=TOP1_YEAST
 +       0.9996 * (normalized) Sequence_Name=TOP2_YEAST
 +       1      * (normalized) Sequence_Name=TOP3_YEAST
 +      -1      * (normalized) Sequence_Name=TPIS_YEAST
 +      -0.5379 * (normalized) Sequence_Name=KAPA_YEAST
 +      -0.5531 * (normalized) Sequence_Name=KAPB_YEAST
 +      -0.3416 * (normalized) Sequence_Name=KAPC_YEAST
 +      -0.1947 * (normalized) Sequence_Name=TPM1_YEAST
 +      -0.7171 * (normalized) Sequence_Name=TPS3_YEAST
 +       0.8012 * (normalized) Sequence_Name=TRNL_YEAST
 +      -0.6869 * (normalized) Sequence_Name=TRPF_YEAST
 +      -0.597  * (normalized) Sequence_Name=TRPE_YEAST
 +      -0.6438 * (normalized) Sequence_Name=TRPG_YEAST
 +      -0.4729 * (normalized) Sequence_Name=TRPD_YEAST
 +      -0.1468 * (normalized) Sequence_Name=TRP_YEAST
 +      -0.6798 * (normalized) Sequence_Name=TSA_YEAST
 +      -0.5294 * (normalized) Sequence_Name=TSL1_YEAST
 +       1      * (normalized) Sequence_Name=TSM1_YEAST
 +      -0.4982 * (normalized) Sequence_Name=GLRX_YEAST
 +      -0.7458 * (normalized) Sequence_Name=TBB_YEAST
 +       1      * (normalized) Sequence_Name=TUP1_YEAST
 +       0.6506 * (normalized) Sequence_Name=TYE7_YEAST
 +      -0.4906 * (normalized) Sequence_Name=UBA1_YEAST
 +      -0.1334 * (normalized) Sequence_Name=UBC1_YEAST
 +      -0.1997 * (normalized) Sequence_Name=UBC5_YEAST
 +      -0.3598 * (normalized) Sequence_Name=UBC7_YEAST
 +      -0.8668 * (normalized) Sequence_Name=UBP2_YEAST
 +      -0.568  * (normalized) Sequence_Name=UBP3_YEAST
 +      -1      * (normalized) Sequence_Name=UBR1_YEAST
 +       0.5539 * (normalized) Sequence_Name=UGA3_YEAST
 +       0.4473 * (normalized) Sequence_Name=UME5_YEAST
 +       0.0856 * (normalized) Sequence_Name=UME6_YEAST
 +       0.2925 * (normalized) Sequence_Name=UNG_YEAST
 +      -0.9089 * (normalized) Sequence_Name=PYRD_YEAST
 +       1      * (normalized) Sequence_Name=PYR1_YEAST
 +      -0.7135 * (normalized) Sequence_Name=UMPK_YEAST
 +      -0.9847 * (normalized) Sequence_Name=RL21_YEAST
 +       0.6995 * (normalized) Sequence_Name=YEU2_YEAST
 +      -0.3019 * (normalized) Sequence_Name=SYV_YEAST
 +      -0.3019 * (normalized) Sequence_Name=VPS1_YEAST
 +      -0.2038 * (normalized) Sequence_Name=VP15_YEAST
 +      -0.7138 * (normalized) Sequence_Name=VP17_YEAST
 +      -0.6755 * (normalized) Sequence_Name=SLP1_YEAST
 +      -0.0376 * (normalized) Sequence_Name=VP45_YEAST
 +       0.7447 * (normalized) Sequence_Name=XRS2_YEAST
 +       0.1533 * (normalized) Sequence_Name=YAB9_YEAST
 +       0.9227 * (normalized) Sequence_Name=YAF1_YEAST
 +      -0.2574 * (normalized) Sequence_Name=AP17_YEAST
 +      -0.8882 * (normalized) Sequence_Name=AP19_YEAST
 +       0.7375 * (normalized) Sequence_Name=YBC4_YEAST
 +       0.6906 * (normalized) Sequence_Name=YBG6_YEAST
 +      -0.3905 * (normalized) Sequence_Name=RL3P_YEAST
 +       0.5624 * (normalized) Sequence_Name=YB00_YEAST
 +       0.3125 * (normalized) Sequence_Name=YB32_YEAST
 +       1      * (normalized) Sequence_Name=YB48_YEAST
 +      -0.6836 * (normalized) Sequence_Name=YCK2_YEAST
 +       0.3058 * (normalized) Sequence_Name=YCZ6_YEAST
 +      -0.5793 * (normalized) Sequence_Name=MAS5_YEAST
 +      -0.4607 * (normalized) Sequence_Name=EF3_YEAST
 +       0.4656 * (normalized) Sequence_Name=YE14_YEAST
 +       0.1972 * (normalized) Sequence_Name=YHP0_YEAST
 +       0.5934 * (normalized) Sequence_Name=YHX8_YEAST
 +      -0.3909 * (normalized) Sequence_Name=YIF2_YEAST
 +       0.529  * (normalized) Sequence_Name=YIG3_YEAST
 +       0.6724 * (normalized) Sequence_Name=YIN0_YEAST
 +       0.3815 * (normalized) Sequence_Name=YKJ5_YEAST
 +       0.3394 * (normalized) Sequence_Name=YKA5_YEAST
 +       0.3954 * (normalized) Sequence_Name=MAOX_YEAST
 +       0.2834 * (normalized) Sequence_Name=YKD8_YEAST
 +      -0.7403 * (normalized) Sequence_Name=TCTP_YEAST
 +      -0.7092 * (normalized) Sequence_Name=YKM9_YEAST
 +       1      * (normalized) Sequence_Name=YKW2_YEAST
 +       1      * (normalized) Sequence_Name=YKY8_YEAST
 +       0.0195 * (normalized) Sequence_Name=YK44_YEAST
 +      -0.0683 * (normalized) Sequence_Name=RL13_YEAST
 +       0.2228 * (normalized) Sequence_Name=YOX1_YEAST
 +      -0.5372 * (normalized) Sequence_Name=YPT1_YEAST
 +      -0.0631 * (normalized) Sequence_Name=YP52_YEAST
 +      -0.0915 * (normalized) Sequence_Name=YPT7_YEAST
 +       0.8227 * (normalized) Sequence_Name=ZUO1_YEAST
 +      -0.1428 * (normalized) Sequence_Name=G6PD_YEAST
 +       0.1671 * (normalized) mcg=0.11
 +       0.6121 * (normalized) mcg=0.17
 +       0.5801 * (normalized) mcg=0.18
 +      -0.1344 * (normalized) mcg=0.19
 +      -0.8815 * (normalized) mcg=0.21
 +      -0.082  * (normalized) mcg=0.23
 +      -0.0164 * (normalized) mcg=0.24
 +       0.3799 * (normalized) mcg=0.25
 +       0.1355 * (normalized) mcg=0.26
 +       0.427  * (normalized) mcg=0.27
 +       0.1145 * (normalized) mcg=0.28
 +       0.4366 * (normalized) mcg=0.29
 +      -0.1191 * (normalized) mcg=0.3
 +       0.1786 * (normalized) mcg=0.31
 +       0.1393 * (normalized) mcg=0.32
 +       0.3991 * (normalized) mcg=0.33
 +       0.4346 * (normalized) mcg=0.34
 +      -0.2589 * (normalized) mcg=0.35
 +       0.5004 * (normalized) mcg=0.36
 +       0.6354 * (normalized) mcg=0.37
 +       0.082  * (normalized) mcg=0.38
 +      -0.3999 * (normalized) mcg=0.39
 +       0.0529 * (normalized) mcg=0.4
 +      -0.4362 * (normalized) mcg=0.41
 +      -0.3989 * (normalized) mcg=0.42
 +       0.1184 * (normalized) mcg=0.43
 +       0.3351 * (normalized) mcg=0.44
 +       0.2527 * (normalized) mcg=0.45
 +      -0.3116 * (normalized) mcg=0.46
 +       0.4121 * (normalized) mcg=0.47
 +      -0.2452 * (normalized) mcg=0.48
 +       0.0095 * (normalized) mcg=0.49
 +      -0.1784 * (normalized) mcg=0.5
 +      -0.5019 * (normalized) mcg=0.51
 +       0.1729 * (normalized) mcg=0.52
 +      -0.0845 * (normalized) mcg=0.53
 +       0.1878 * (normalized) mcg=0.54
 +       0.1688 * (normalized) mcg=0.55
 +       0.0962 * (normalized) mcg=0.56
 +       0.1851 * (normalized) mcg=0.57
 +       0.2192 * (normalized) mcg=0.58
 +      -0.7699 * (normalized) mcg=0.59
 +      -0.6157 * (normalized) mcg=0.6
 +      -0.6532 * (normalized) mcg=0.61
 +      -0.6481 * (normalized) mcg=0.62
 +      -0.6883 * (normalized) mcg=0.63
 +       0.2851 * (normalized) mcg=0.64
 +      -0.3466 * (normalized) mcg=0.65
 +      -0.1092 * (normalized) mcg=0.66
 +       0.7986 * (normalized) mcg=0.67
 +       0.337  * (normalized) mcg=0.68
 +      -0.0149 * (normalized) mcg=0.69
 +       0.5371 * (normalized) mcg=0.7
 +      -1      * (normalized) mcg=0.71
 +       0.292  * (normalized) mcg=0.72
 +       0.1436 * (normalized) mcg=0.73
 +      -0.7474 * (normalized) mcg=0.74
 +      -0.6477 * (normalized) mcg=0.77
 +      -0.1278 * (normalized) mcg=0.78
 +      -0.5294 * (normalized) mcg=0.79
 +       0.6098 * (normalized) mcg=0.87
 +       0.5111 * (normalized) mcg=0.9
 +       0.0193 * (normalized) gvh=0.13
 +       0.1593 * (normalized) gvh=0.16
 +       0.4469 * (normalized) gvh=0.17
 +       0.2741 * (normalized) gvh=0.21
 +       0.0471 * (normalized) gvh=0.22
 +       0.529  * (normalized) gvh=0.24
 +      -0.3969 * (normalized) gvh=0.25
 +      -0.3205 * (normalized) gvh=0.26
 +      -0.5542 * (normalized) gvh=0.27
 +       0.8134 * (normalized) gvh=0.28
 +       0.1659 * (normalized) gvh=0.29
 +       0.2927 * (normalized) gvh=0.3
 +       0.0771 * (normalized) gvh=0.31
 +       0.5202 * (normalized) gvh=0.32
 +      -0.8781 * (normalized) gvh=0.33
 +      -0.4896 * (normalized) gvh=0.34
 +       0.1844 * (normalized) gvh=0.35
 +      -0.3566 * (normalized) gvh=0.36
 +       0.0041 * (normalized) gvh=0.37
 +       0.2313 * (normalized) gvh=0.38
 +      -0.0003 * (normalized) gvh=0.39
 +      -0.4405 * (normalized) gvh=0.4
 +       0.0067 * (normalized) gvh=0.41
 +       0.1072 * (normalized) gvh=0.42
 +      -0.3721 * (normalized) gvh=0.43
 +      -0.3118 * (normalized) gvh=0.44
 +      -0.3111 * (normalized) gvh=0.45
 +      -0.395  * (normalized) gvh=0.46
 +      -0.2963 * (normalized) gvh=0.47
 +      -0.1527 * (normalized) gvh=0.48
 +       0.2653 * (normalized) gvh=0.49
 +      -0.0686 * (normalized) gvh=0.5
 +      -0.0643 * (normalized) gvh=0.51
 +      -0.3588 * (normalized) gvh=0.52
 +       0.2895 * (normalized) gvh=0.53
 +      -0.3163 * (normalized) gvh=0.54
 +      -0.5077 * (normalized) gvh=0.55
 +      -0.1719 * (normalized) gvh=0.56
 +       0.7741 * (normalized) gvh=0.57
 +      -0.0317 * (normalized) gvh=0.58
 +      -0.0131 * (normalized) gvh=0.59
 +       0.3736 * (normalized) gvh=0.6
 +      -0.3528 * (normalized) gvh=0.61
 +       0.1608 * (normalized) gvh=0.62
 +      -0.3518 * (normalized) gvh=0.63
 +      -0.0434 * (normalized) gvh=0.64
 +       0.2177 * (normalized) gvh=0.65
 +       0.0371 * (normalized) gvh=0.66
 +       0.6619 * (normalized) gvh=0.67
 +      -0.1226 * (normalized) gvh=0.68
 +      -0.2432 * (normalized) gvh=0.69
 +       0.0525 * (normalized) gvh=0.71
 +       0.3488 * (normalized) gvh=0.75
 +       0.2231 * (normalized) gvh=0.76
 +       0.3505 * (normalized) gvh=0.79
 +      -0.1278 * (normalized) gvh=0.82
 +       0.4163 * (normalized) gvh=0.83
 +       0.3193 * (normalized) alm=0.32
 +       0.2319 * (normalized) alm=0.34
 +       0.5406 * (normalized) alm=0.36
 +       0.4469 * (normalized) alm=0.37
 +       0.0195 * (normalized) alm=0.38
 +      -0.047  * (normalized) alm=0.39
 +      -0.5621 * (normalized) alm=0.4
 +       0.4748 * (normalized) alm=0.41
 +       0.1106 * (normalized) alm=0.42
 +       0.6651 * (normalized) alm=0.43
 +       0.3352 * (normalized) alm=0.44
 +      -0.0214 * (normalized) alm=0.45
 +      -0.5109 * (normalized) alm=0.46
 +      -0.1341 * (normalized) alm=0.47
 +      -0.3639 * (normalized) alm=0.48
 +      -0.0147 * (normalized) alm=0.49
 +      -0.4906 * (normalized) alm=0.5
 +      -0.4102 * (normalized) alm=0.51
 +      -0.3094 * (normalized) alm=0.52
 +      -0.1103 * (normalized) alm=0.53
 +       0.0065 * (normalized) alm=0.54
 +      -0.1462 * (normalized) alm=0.55
 +      -0.0652 * (normalized) alm=0.56
 +       0.0735 * (normalized) alm=0.57
 +       0.2011 * (normalized) alm=0.58
 +       0.5139 * (normalized) alm=0.59
 +       0.0066 * (normalized) alm=0.6
 +      -0.0589 * (normalized) alm=0.61
 +       0.0675 * (normalized) alm=0.62
 +       0.161  * (normalized) alm=0.63
 +       0.0526 * (normalized) alm=0.64
 +      -0.3354 * (normalized) alm=0.65
 +      -0.2834 * (normalized) alm=0.67
 +       0.5222 * (normalized) alm=0.68
 +      -0.0455 * (normalized) alm=0.69
 +      -0.1947 * (normalized) alm=0.75
 +      -0.3376 * (normalized) alm=0.79
 +      -0.3074 * (normalized) alm=1
 +       0.1833 * (normalized) mit=0
 +      -0.6485 * (normalized) mit=0.07
 +       0.6063 * (normalized) mit=0.08
 +      -0.2801 * (normalized) mit=0.09
 +       0.2453 * (normalized) mit=0.1
 +       0.2325 * (normalized) mit=0.11
 +      -0.1921 * (normalized) mit=0.12
 +       0.0664 * (normalized) mit=0.13
 +      -0.1712 * (normalized) mit=0.14
 +      -0.1421 * (normalized) mit=0.15
 +       0.051  * (normalized) mit=0.16
 +      -0.1904 * (normalized) mit=0.17
 +      -0.0603 * (normalized) mit=0.18
 +      -0.2178 * (normalized) mit=0.19
 +      -0.3043 * (normalized) mit=0.2
 +       0.014  * (normalized) mit=0.21
 +       0.1089 * (normalized) mit=0.22
 +       0.2279 * (normalized) mit=0.23
 +       0.0081 * (normalized) mit=0.24
 +       0.2313 * (normalized) mit=0.25
 +       0.4983 * (normalized) mit=0.26
 +      -0.2052 * (normalized) mit=0.27
 +       0.6633 * (normalized) mit=0.28
 +       0.4085 * (normalized) mit=0.29
 +       0.2472 * (normalized) mit=0.3
 +      -0.1246 * (normalized) mit=0.31
 +       0.2421 * (normalized) mit=0.32
 +      -0.2988 * (normalized) mit=0.33
 +       0.4572 * (normalized) mit=0.34
 +      -0.171  * (normalized) mit=0.35
 +      -0.5154 * (normalized) mit=0.36
 +       0.4713 * (normalized) mit=0.37
 +      -0.2851 * (normalized) mit=0.38
 +       0.6752 * (normalized) mit=0.39
 +       0.0116 * (normalized) mit=0.4
 +      -0.7162 * (normalized) mit=0.41
 +      -0.4797 * (normalized) mit=0.42
 +      -0.9487 * (normalized) mit=0.43
 +      -0.7541 * (normalized) mit=0.44
 +       0.6445 * (normalized) mit=0.46
 +       0.8947 * (normalized) mit=0.47
 +      -0.2067 * (normalized) mit=0.48
 +       0.2439 * (normalized) mit=0.49
 +       0.1928 * (normalized) mit=0.52
 +      -0.8044 * (normalized) mit=0.55
 +       0.5143 * (normalized) mit=0.56
 +       0.2841 * (normalized) mit=0.57
 +       0.8064 * (normalized) mit=0.6
 +      -0.3909 * (normalized) mit=0.63
 +      -0.249  * (normalized) mit=0.7
 +      -0.3376 * (normalized) mit=0.79
 +      -0.3074 * (normalized) mit=0.8
 +       0.3954 * (normalized) mit=0.86
 +      -0.6241 * (normalized) mit=1
 +      -0.3484 * (normalized) erl
 +       0      * (normalized) pox=0
 +       0.5801 * (normalized) vac=0
 +      -0.3074 * (normalized) vac=0.13
 +       0.4517 * (normalized) vac=0.14
 +       0.5731 * (normalized) vac=0.2
 +      -0.3376 * (normalized) vac=0.22
 +       0.2546 * (normalized) vac=0.24
 +       0.9267 * (normalized) vac=0.28
 +      -0.8377 * (normalized) vac=0.3
 +      -0.2634 * (normalized) vac=0.32
 +      -0.2935 * (normalized) vac=0.33
 +       0.6563 * (normalized) vac=0.34
 +       0.2595 * (normalized) vac=0.35
 +      -0.9106 * (normalized) vac=0.36
 +       0.5874 * (normalized) vac=0.37
 +      -0.4738 * (normalized) vac=0.38
 +      -0.4854 * (normalized) vac=0.39
 +      -0.5506 * (normalized) vac=0.4
 +      -0.0614 * (normalized) vac=0.41
 +       0.4364 * (normalized) vac=0.42
 +      -0.0157 * (normalized) vac=0.43
 +      -0.54   * (normalized) vac=0.44
 +       0.0453 * (normalized) vac=0.45
 +       0.5335 * (normalized) vac=0.46
 +       0.3185 * (normalized) vac=0.47
 +       0.352  * (normalized) vac=0.48
 +       0.3733 * (normalized) vac=0.49
 +      -0.0731 * (normalized) vac=0.5
 +       0.1874 * (normalized) vac=0.51
 +      -0.0414 * (normalized) vac=0.52
 +      -0.0003 * (normalized) vac=0.53
 +      -0.1214 * (normalized) vac=0.54
 +       0.0306 * (normalized) vac=0.55
 +       0.0799 * (normalized) vac=0.56
 +      -0.6188 * (normalized) vac=0.57
 +       0.3224 * (normalized) vac=0.58
 +      -0.5576 * (normalized) vac=0.59
 +       0.2597 * (normalized) vac=0.6
 +       0.5643 * (normalized) vac=0.61
 +      -0.3563 * (normalized) vac=0.62
 +      -0.2987 * (normalized) vac=0.69
 +      -0.4059 * (normalized) vac=0.72
 +      -0.2419 * (normalized) vac=0.73
 +      -0.3376 * (normalized) nuc=0
 +      -0.3074 * (normalized) nuc=0.01
 +      -1.6421 * (normalized) nuc=0.11
 +      -0.5718 * (normalized) nuc=0.14
 +      -0.6171 * (normalized) nuc=0.16
 +       0.3312 * (normalized) nuc=0.18
 +      -0.0631 * (normalized) nuc=0.19
 +      -0.0861 * (normalized) nuc=0.21
 +      -0.7894 * (normalized) nuc=0.22
 +      -0.2015 * (normalized) nuc=0.23
 +      -0.4068 * (normalized) nuc=0.25
 +      -0.0489 * (normalized) nuc=0.26
 +      -0.5543 * (normalized) nuc=0.27
 +      -0.1762 * (normalized) nuc=0.28
 +       0.3084 * (normalized) nuc=0.29
 +       0.0977 * (normalized) nuc=0.3
 +      -0.4634 * (normalized) nuc=0.31
 +       0.7649 * (normalized) nuc=0.32
 +       0.6578 * (normalized) nuc=0.33
 +      -0.6574 * (normalized) nuc=0.34
 +      -0.2824 * (normalized) nuc=0.35
 +       0.2216 * (normalized) nuc=0.36
 +       0.0845 * (normalized) nuc=0.37
 +       0.0088 * (normalized) nuc=0.38
 +      -0.081  * (normalized) nuc=0.39
 +      -0.3415 * (normalized) nuc=0.4
 +      -0.2786 * (normalized) nuc=0.41
 +      -0.056  * (normalized) nuc=0.42
 +       0.6191 * (normalized) nuc=0.43
 +      -0.1052 * (normalized) nuc=0.44
 +      -0.2138 * (normalized) nuc=0.45
 +       0.2476 * (normalized) nuc=0.46
 +       0.2404 * (normalized) nuc=0.47
 +       0.7458 * (normalized) nuc=0.48
 +       0.0365 * (normalized) nuc=0.49
 +      -0.0577 * (normalized) nuc=0.5
