
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2142 * (normalized) xegvy=2
 +      -0.303  * (normalized) xegvy=3
 +      -0.4387 * (normalized) xegvy=4
 +      -0.6043 * (normalized) xegvy=5
 +      -0.1538 * (normalized) xegvy=6
 +      -0.1636 * (normalized) xegvy=7
 +       0.5053 * (normalized) xegvy=8
 +       0.4743 * (normalized) xegvy=9
 +       0.3925 * (normalized) xegvy=10
 +       0.282  * (normalized) xegvy=11
 +       0.2237 * (normalized) xegvy=12
 +      -0.2313 * (normalized) y-ege=1
 +      -0.3475 * (normalized) y-ege=2
 +      -0.9333 * (normalized) y-ege=3
 +      -0.4173 * (normalized) y-ege=4
 +      -0.1595 * (normalized) y-ege=5
 +       0.0922 * (normalized) y-ege=6
 +       0.237  * (normalized) y-ege=7
 +       0.5738 * (normalized) y-ege=8
 +       0.8492 * (normalized) y-ege=9
 +       0.2954 * (normalized) y-ege=10
 +       0.0412 * (normalized) y-ege=11
 +      -0.416  * (normalized) yegvx=1
 +      -0.1749 * (normalized) yegvx=2
 +      -1.1297 * (normalized) yegvx=3
 +      -0.9441 * (normalized) yegvx=4
 +      -0.4572 * (normalized) yegvx=5
 +       0.1508 * (normalized) yegvx=6
 +       0.228  * (normalized) yegvx=7
 +       0.3709 * (normalized) yegvx=8
 +       0.5749 * (normalized) yegvx=9
 +       0.5165 * (normalized) yegvx=10
 +       0.4954 * (normalized) yegvx=11
 +       0.7853 * (normalized) yegvx=12
 -       0.4441

Number of kernel evaluations: 164565 (92.462% cached)

Classifier for classes: A, F

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0451 * (normalized) x-box=1
 +      -0.0119 * (normalized) x-box=2
 +      -0.0363 * (normalized) x-box=3
 +       0.0441 * (normalized) x-box=4
 +       0.0117 * (normalized) x-box=5
 +      -0.057  * (normalized) x-box=6
 +      -0.0705 * (normalized) x-box=7
 +      -0.0001 * (normalized) x-box=8
 +      -0.0625 * (normalized) x-box=9
 +       0.1374 * (normalized) x-box=10
 +       0.0451 * (normalized) y-box=0
 +       0      * (normalized) y-box=1
 +       0      * (normalized) y-box=3
 +       0      * (normalized) y-box=4
 +      -0.1601 * (normalized) y-box=5
 +       0.0996 * (normalized) y-box=6
 +       0.051  * (normalized) y-box=7
 +      -0.0502 * (normalized) y-box=8
 +       0.0744 * (normalized) y-box=9
 +      -0.0007 * (normalized) y-box=10
 +      -0.0772 * (normalized) y-box=11
 +      -0.0808 * (normalized) y-box=12
 +       0      * (normalized) y-box=13
 +      -0.0383 * (normalized) y-box=14
 +       0.1373 * (normalized) y-box=15
 +       0.0451 * (normalized) width=1
 +       0      * (normalized) width=2
 +       0.1192 * (normalized) width=3
 +       0.1997 * (normalized) width=4
 +      -0.1481 * (normalized) width=5
 +       0.0633 * (normalized) width=6
 +      -0.1276 * (normalized) width=7
 +       0.0566 * (normalized) width=8
 +       0.0305 * (normalized) width=9
 +      -0.0891 * (normalized) width=10
 +      -0.1496 * (normalized) width=11
 +       0.0451 * (normalized) high=0
 +       0      * (normalized) high=1
 +       0      * (normalized) high=3
 +      -0.1016 * (normalized) high=4
 +       0.1211 * (normalized) high=5
 +       0.0023 * (normalized) high=6
 +      -0.0708 * (normalized) high=7
 +      -0.0866 * (normalized) high=8
 +       0.0905 * (normalized) high=9
 +       0.0451 * (normalized) onpix=0
 +       0      * (normalized) onpix=1
 +       0.1811 * (normalized) onpix=2
 +      -0.0477 * (normalized) onpix=3
 +      -0.075  * (normalized) onpix=4
 +      -0.1172 * (normalized) onpix=5
 +      -0.031  * (normalized) onpix=6
 +      -0.109  * (normalized) onpix=7
 +      -0.0202 * (normalized) onpix=8
 +       0.174  * (normalized) onpix=9
 +       0.0518 * (normalized) x-bar=0
 +       0.2378 * (normalized) x-bar=1
 +       0.0703 * (normalized) x-bar=2
 +       0.0575 * (normalized) x-bar=3
 +       0.0522 * (normalized) x-bar=4
 +       0.4806 * (normalized) x-bar=5
 +       0.1411 * (normalized) x-bar=6
 +       0.1806 * (normalized) x-bar=7
 +      -0.1044 * (normalized) x-bar=8
 +      -0.3016 * (normalized) x-bar=9
 +      -0.1233 * (normalized) x-bar=10
 +      -0.4109 * (normalized) x-bar=11
 +      -0.1376 * (normalized) x-bar=12
 +      -0.1192 * (normalized) x-bar=13
 +      -0.075  * (normalized) x-bar=14
 +      -0.2805 * (normalized) y-bar=0
 +      -0.0826 * (normalized) y-bar=1
 +      -0.3952 * (normalized) y-bar=2
 +      -0.3456 * (normalized) y-bar=3
 +      -0.3685 * (normalized) y-bar=4
 +      -0.8046 * (normalized) y-bar=5
 +       0.1118 * (normalized) y-bar=6
 +       0.0862 * (normalized) y-bar=7
 +       0.2338 * (normalized) y-bar=8
 +       0.5006 * (normalized) y-bar=9
 +       0.4443 * (normalized) y-bar=10
 +       0.3907 * (normalized) y-bar=11
 +       0.2969 * (normalized) y-bar=12
 +       0.1084 * (normalized) y-bar=13
 +       0.0431 * (normalized) y-bar=14
 +       0.0612 * (normalized) y-bar=15
 +       0.3421 * (normalized) x2bar=1
 +       0.0098 * (normalized) x2bar=2
 +      -0.203  * (normalized) x2bar=3
 +       0.1459 * (normalized) x2bar=4
 +       0.5821 * (normalized) x2bar=5
 +       0.1458 * (normalized) x2bar=6
 +      -0.4657 * (normalized) x2bar=7
 +      -0.5571 * (normalized) x2bar=8
 +      -0.2225 * (normalized) y2bar=0
 +      -0.2673 * (normalized) y2bar=1
 +      -0.4297 * (normalized) y2bar=2
 +      -0.093  * (normalized) y2bar=3
 +       0.0555 * (normalized) y2bar=4
 +       0.2228 * (normalized) y2bar=5
 +       0.2606 * (normalized) y2bar=6
 +       0.307  * (normalized) y2bar=7
 +       0.1665 * (normalized) y2bar=8
 +      -0.0217 * (normalized) xybar=4
 +      -0.263  * (normalized) xybar=5
 +      -0.9045 * (normalized) xybar=6
 +      -0.7787 * (normalized) xybar=7
 +      -0.0322 * (normalized) xybar=8
 +       0.3786 * (normalized) xybar=9
 +       0.4726 * (normalized) xybar=10
 +       0.3229 * (normalized) xybar=11
 +       0.2542 * (normalized) xybar=12
 +       0.37   * (normalized) xybar=13
 +       0.2018 * (normalized) xybar=14
 +      -0.2559 * (normalized) x2ybr=0
 +      -0.5385 * (normalized) x2ybr=1
 +      -0.361  * (normalized) x2ybr=2
 +      -0.0957 * (normalized) x2ybr=3
 +       0.5151 * (normalized) x2ybr=4
 +       0.2384 * (normalized) x2ybr=5
 +       0.3626 * (normalized) x2ybr=6
 +       0.0882 * (normalized) x2ybr=7
 +      -0.1437 * (normalized) x2ybr=8
 +      -0.0594 * (normalized) x2ybr=9
 +       0.069  * (normalized) x2ybr=10
 +       0.129  * (normalized) x2ybr=11
 +       0.0518 * (normalized) x2ybr=12
 +       0.0275 * (normalized) xy2br=2
 +       0.2673 * (normalized) xy2br=3
 +       0.3274 * (normalized) xy2br=4
 +       0.2662 * (normalized) xy2br=5
 +       0.4047 * (normalized) xy2br=6
 +       0.4954 * (normalized) xy2br=7
 +      -0.002  * (normalized) xy2br=8
 +      -0.4077 * (normalized) xy2br=9
 +      -0.286  * (normalized) xy2br=10
 +      -0.2779 * (normalized) xy2br=11
 +      -0.574  * (normalized) xy2br=12
 +      -0.0138 * (normalized) xy2br=13
 +      -0.2269 * (normalized) xy2br=14
 +       0.3348 * (normalized) x-ege=0
 +       0.165  * (normalized) x-ege=1
 +      -0.0441 * (normalized) x-ege=2
 +      -0.0444 * (normalized) x-ege=3
 +      -0.0934 * (normalized) x-ege=4
 +      -0.0718 * (normalized) x-ege=5
 +       0.1772 * (normalized) x-ege=6
 +      -0.5049 * (normalized) x-ege=7
 +       0.0816 * (normalized) x-ege=8
 +      -0.1377 * (normalized) xegvy=1
 +      -0.124  * (normalized) xegvy=2
 +      -0.4366 * (normalized) xegvy=3
 +      -0.1916 * (normalized) xegvy=4
 +      -0.2964 * (normalized) xegvy=5
 +      -0.4223 * (normalized) xegvy=6
 +       0.0117 * (normalized) xegvy=7
 +       0.1696 * (normalized) xegvy=8
 +       0.4775 * (normalized) xegvy=9
 +       0.6068 * (normalized) xegvy=10
 +       0.1932 * (normalized) xegvy=11
 +       0.1498 * (normalized) xegvy=12
 +      -0.0365 * (normalized) y-ege=1
 +      -0.0162 * (normalized) y-ege=2
 +      -0.3119 * (normalized) y-ege=3
 +      -0.3798 * (normalized) y-ege=4
 +      -0.3691 * (normalized) y-ege=5
 +       0.0712 * (normalized) y-ege=6
 +       0.0609 * (normalized) y-ege=7
 +       0.4558 * (normalized) y-ege=8
 +       0.3306 * (normalized) y-ege=9
 +       0.1173 * (normalized) y-ege=10
 +       0.0775 * (normalized) y-ege=11
 +      -0.1467 * (normalized) yegvx=2
 +      -0.3765 * (normalized) yegvx=3
 +      -0.4774 * (normalized) yegvx=4
 +      -0.2186 * (normalized) yegvx=5
 +       0.0077 * (normalized) yegvx=6
 +       0.0176 * (normalized) yegvx=7
 +       0.1458 * (normalized) yegvx=8
 +       0.3473 * (normalized) yegvx=9
 +       0.0779 * (normalized) yegvx=10
 +       0.3508 * (normalized) yegvx=11
 +       0.2722 * (normalized) yegvx=12
 -       0.2467

Number of kernel evaluations: 177292 (90.997% cached)

Classifier for classes: A, G

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0435 * (normalized) x-box=1
 +      -0.2598 * (normalized) x-box=2
 +      -0.104  * (normalized) x-box=3
 +      -0.2623 * (normalized) x-box=4
 +       0.0003 * (normalized) x-box=5
 +      -0.1688 * (normalized) x-box=6
 +       0.0743 * (normalized) x-box=7
 +       0.3161 * (normalized) x-box=8
 +       0.4477 * (normalized) x-box=9
 +       0      * (normalized) y-box=0
 +       0.3311 * (normalized) y-box=1
 +       0      * (normalized) y-box=2
 +      -0.0069 * (normalized) y-box=3
 +       0.1034 * (normalized) y-box=4
 +      -0.1964 * (normalized) y-box=5
 +       0.1003 * (normalized) y-box=6
 +       0.0153 * (normalized) y-box=7
 +       0.0428 * (normalized) y-box=8
 +       0.0836 * (normalized) y-box=9
 +      -0.3546 * (normalized) y-box=10
 +      -0.2654 * (normalized) y-box=11
 +      -0.0258 * (normalized) y-box=12
 +       0.5662 * (normalized) y-box=13
 +      -0.5687 * (normalized) y-box=14
 +       0.1752 * (normalized) y-box=15
 +       0.0366 * (normalized) width=2
 +      -0.061  * (normalized) width=3
 +       0.5616 * (normalized) width=4
 +       0.1104 * (normalized) width=5
 +       0.2106 * (normalized) width=6
 +      -0.0516 * (normalized) width=7
 +       0.0175 * (normalized) width=8
 +      -0.4408 * (normalized) width=9
 +      -0.2867 * (normalized) width=10
 +      -0.0967 * (normalized) width=11
 +       0      * (normalized) high=1
 +       0.3242 * (normalized) high=2
 +       0      * (normalized) high=3
 +       0.1011 * (normalized) high=4
 +       0.0233 * (normalized) high=5
 +      -0.1672 * (normalized) high=6
 +      -0.0629 * (normalized) high=7
 +      -0.0296 * (normalized) high=8
 +      -0.1889 * (normalized) high=9
 +      -0.0323 * (normalized) onpix=1
 +      -0.0891 * (normalized) onpix=2
 +      -0.0206 * (normalized) onpix=3
 +       0.0944 * (normalized) onpix=4
 +      -0.1402 * (normalized) onpix=5
 +      -0.1468 * (normalized) onpix=6
 +      -0.1061 * (normalized) onpix=7
 +      -0.2572 * (normalized) onpix=8
 +       0.698  * (normalized) onpix=9
 +       0.4192 * (normalized) x-bar=5
 +       0.3291 * (normalized) x-bar=6
 +       0.5936 * (normalized) x-bar=7
 +       0.2414 * (normalized) x-bar=8
 +      -0.4092 * (normalized) x-bar=9
 +      -0.2511 * (normalized) x-bar=10
 +      -0.3234 * (normalized) x-bar=11
 +      -0.5997 * (normalized) x-bar=12
 +       0      * (normalized) x-bar=13
 +      -0.5377 * (normalized) y-bar=0
 +      -0.3031 * (normalized) y-bar=1
 +      -0.5354 * (normalized) y-bar=2
 +       0.0637 * (normalized) y-bar=3
 +      -0.3295 * (normalized) y-bar=4
 +      -0.002  * (normalized) y-bar=5
 +       0.3363 * (normalized) y-bar=6
 +       0.301  * (normalized) y-bar=7
 +       0.0679 * (normalized) y-bar=8
 +       0.3024 * (normalized) y-bar=9
 +       0.6363 * (normalized) y-bar=10
 +      -0.8636 * (normalized) x2bar=1
 +      -0.877  * (normalized) x2bar=2
 +      -0.5044 * (normalized) x2bar=3
 +       0.1702 * (normalized) x2bar=4
 +       0.7396 * (normalized) x2bar=5
 +       0.9914 * (normalized) x2bar=6
 +       0.3196 * (normalized) x2bar=7
 +       0.0242 * (normalized) x2bar=8
 +      -0.1781 * (normalized) y2bar=0
 +      -0.3796 * (normalized) y2bar=1
 +      -0.1552 * (normalized) y2bar=2
 +       0.1897 * (normalized) y2bar=3
 +      -0.6309 * (normalized) y2bar=4
 +      -0.1903 * (normalized) y2bar=5
 +       0.2872 * (normalized) y2bar=6
 +       0.5018 * (normalized) y2bar=7
 +       0.3393 * (normalized) y2bar=8
 +       0.1289 * (normalized) y2bar=9
 +       0.0872 * (normalized) y2bar=10
 +       0      * (normalized) xybar=4
 +       0.5122 * (normalized) xybar=5
 +       0.0306 * (normalized) xybar=6
 +      -0.2174 * (normalized) xybar=7
 +       0.2921 * (normalized) xybar=8
 +       0.424  * (normalized) xybar=9
 +      -0.2636 * (normalized) xybar=10
 +      -0.4034 * (normalized) xybar=11
 +      -0.3745 * (normalized) xybar=12
 +      -0.3799 * (normalized) x2ybr=0
 +      -0.4665 * (normalized) x2ybr=1
 +       0.0646 * (normalized) x2ybr=2
 +       0.3516 * (normalized) x2ybr=3
 +      -0.4154 * (normalized) x2ybr=4
 +       0.1806 * (normalized) x2ybr=5
 +       0.2588 * (normalized) x2ybr=6
 +       0.7093 * (normalized) x2ybr=7
 +      -0.1312 * (normalized) x2ybr=8
 +      -0.172  * (normalized) x2ybr=9
 +       0.0454 * (normalized) xy2br=4
 +       0.3486 * (normalized) xy2br=5
 +       0.5525 * (normalized) xy2br=6
 +      -0.2162 * (normalized) xy2br=7
 +      -0.3466 * (normalized) xy2br=8
 +      -0.0515 * (normalized) xy2br=9
 +       0.3224 * (normalized) xy2br=10
 +       0.1403 * (normalized) xy2br=11
 +      -0.2504 * (normalized) xy2br=12
 +      -0.0068 * (normalized) xy2br=13
 +      -0.5377 * (normalized) xy2br=14
 +       0.1725 * (normalized) x-ege=1
 +      -0.2094 * (normalized) x-ege=2
 +       0.0711 * (normalized) x-ege=3
 +       0.2476 * (normalized) x-ege=4
 +      -0.0446 * (normalized) x-ege=5
 +      -0.1071 * (normalized) x-ege=6
 +      -0.0164 * (normalized) x-ege=7
 +      -0.1562 * (normalized) x-ege=8
 +       0      * (normalized) x-ege=9
 +       0      * (normalized) x-ege=10
 +       0.0424 * (normalized) x-ege=11
 +      -0.4836 * (normalized) xegvy=1
 +      -0.5617 * (normalized) xegvy=2
 +      -0.7081 * (normalized) xegvy=3
 +      -0.4366 * (normalized) xegvy=4
 +      -0.8519 * (normalized) xegvy=5
 +       0.0082 * (normalized) xegvy=6
 +       0.7231 * (normalized) xegvy=7
 +       0.7192 * (normalized) xegvy=8
 +       0.779  * (normalized) xegvy=9
 +       0.5301 * (normalized) xegvy=10
 +       0.2821 * (normalized) xegvy=11
 +      -0.2181 * (normalized) y-ege=1
 +      -0.4088 * (normalized) y-ege=2
 +      -0.279  * (normalized) y-ege=3
 +      -0.0343 * (normalized) y-ege=4
 +       0.4827 * (normalized) y-ege=5
 +       0.1172 * (normalized) y-ege=6
 +       0.1788 * (normalized) y-ege=7
 +       0.1783 * (normalized) y-ege=8
 +       0.2693 * (normalized) y-ege=9
 +      -0.0381 * (normalized) y-ege=10
 +      -0.248  * (normalized) y-ege=11
 +      -0.248  * (normalized) yegvx=1
 +      -0.5779 * (normalized) yegvx=2
 +      -1.5664 * (normalized) yegvx=3
 +      -1.2297 * (normalized) yegvx=4
 +      -1.0512 * (normalized) yegvx=5
 +       0.0021 * (normalized) yegvx=6
 +       0.3026 * (normalized) yegvx=7
 +       0.3188 * (normalized) yegvx=8
 +       0.7527 * (normalized) yegvx=9
 +       0.5927 * (normalized) yegvx=10
 +       1.0788 * (normalized) yegvx=11
 +       0.628  * (normalized) yegvx=12
 +       0.7817 * (normalized) yegvx=13
 +       0.2159 * (normalized) yegvx=14
 -       1.0366

Number of kernel evaluations: 191487 (95.102% cached)

Classifier for classes: A, H

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) x-box=1
 +      -0.1099 * (normalized) x-box=2
 +      -0.2241 * (normalized) x-box=3
 +      -0.116  * (normalized) x-box=4
 +      -0.1076 * (normalized) x-box=5
 +      -0.3432 * (normalized) x-box=6
 +       0.0633 * (normalized) x-box=7
 +       0.5273 * (normalized) x-box=8
 +       0.3101 * (normalized) x-box=9
 +       0      * (normalized) y-box=0
 +       0.1037 * (normalized) y-box=1
 +       0      * (normalized) y-box=2
 +       0.2213 * (normalized) y-box=3
 +       0.3794 * (normalized) y-box=4
 +       0.0017 * (normalized) y-box=5
 +       0.122  * (normalized) y-box=6
 +      -0.037  * (normalized) y-box=7
 +      -0.0562 * (normalized) y-box=8
 +       0.0485 * (normalized) y-box=9
 +      -0.268  * (normalized) y-box=10
 +      -0.0413 * (normalized) y-box=11
 +      -0.1362 * (normalized) y-box=12
 +      -0.1335 * (normalized) y-box=13
 +      -0.1709 * (normalized) y-box=14
 +      -0.0335 * (normalized) y-box=15
 +       0      * (normalized) width=1
 +       0.0684 * (normalized) width=2
 +      -0.1865 * (normalized) width=3
 +       0.1264 * (normalized) width=4
 +      -0.0035 * (normalized) width=5
 +      -0.1741 * (normalized) width=6
 +      -0.084  * (normalized) width=7
 +       0.1975 * (normalized) width=8
 +       0.1062 * (normalized) width=9
 +      -0.0504 * (normalized) width=10
 +       0      * (normalized) width=11
 +       0      * (normalized) high=0
 +       0.0684 * (normalized) high=1
 +       0.2813 * (normalized) high=2
 +       0.0311 * (normalized) high=3
 +      -0.0866 * (normalized) high=4
 +       0.019  * (normalized) high=5
 +      -0.1695 * (normalized) high=6
 +      -0.2686 * (normalized) high=7
 +      -0.1395 * (normalized) high=8
 +      -0.5392 * (normalized) high=9
 +       0.8035 * (normalized) high=10
 +       0      * (normalized) onpix=0
 +      -0.0247 * (normalized) onpix=1
 +      -0.52   * (normalized) onpix=2
 +      -0.0109 * (normalized) onpix=3
 +       0.0211 * (normalized) onpix=4
 +       0.1412 * (normalized) onpix=5
 +      -0.0677 * (normalized) onpix=6
 +      -0.2771 * (normalized) onpix=7
 +      -0.132  * (normalized) onpix=8
 +       0.1235 * (normalized) onpix=9
 +       0.6546 * (normalized) onpix=10
 +       0.0921 * (normalized) onpix=11
 +       0.9398 * (normalized) x-bar=4
 +       0.2756 * (normalized) x-bar=5
 +       0.4904 * (normalized) x-bar=6
 +       0.0648 * (normalized) x-bar=7
 +      -0.2761 * (normalized) x-bar=8
 +      -0.3292 * (normalized) x-bar=9
 +      -0.4036 * (normalized) x-bar=10
 +      -0.4146 * (normalized) x-bar=11
 +      -0.1328 * (normalized) x-bar=12
 +      -0.2144 * (normalized) x-bar=13
 +      -0.2567 * (normalized) y-bar=0
 +      -0.3158 * (normalized) y-bar=1
 +      -0.7039 * (normalized) y-bar=2
